순번,설치기관명칭,주소(도로명),장비사용여부,제조사,제조국가명,모델명,설치장소
171,대전도시공사(오월드),"대전광역시 중구 사정공원로 70, 대전동물원 (사정동)",사용중,메디아나,대한민국,A15-G4,사파리 입구
172,충무체육관,대전광역시 중구 부사로40번길 3-10 (부사동),사용중,씨유메디칼시스템,대한민국,NF-1200,충무체육관 현관
173,유등마을쌍용아파트,"대전광역시 중구 수침로 138 (태평동, 유등마을아파트)",사용중,(주)나눔테크,한국,NT-3000,관리동 1층
174,센트럴파크 2단지아파트,"대전광역시 중구 서문로 96 (문화동, 센트럴파크2단지아파트)",사용중,(주)나눔테크,대한민국,Heart Saver NT-285,관리사무소
175,파라곤아파트,"대전광역시 중구 유등천동로 428 (태평동, 파라곤아파트)",사용중,PHILIPS,미국,FRX Defibrillator,관리사무소
176,한밭체육관,"대전광역시 중구 대종로 373, 한밭종합운동장 (부사동)",사용중,㈜나눔테크,대한민국,NT-381.C,체육관 현관
177,목동올리브힐아파트,"대전광역시 중구 목동로 70 (목동, 올리브힐아파트)",사용중,니혼코덴코리아(주),일본,AED-2100K,정문경비실
178,대전광역시 중구청,"대전광역시 중구 중앙로 100, 중구청 (대흥동)",사용중,씨유메디칼,대한민국,CU-SP1,종합민원실
179,공원관리사업소,"대전광역시 중구 사정공원로 160, 사정공원 (사정동)",사용중,필립스 메디컬 시스템,대한민국,861304HeartStrat FRx Defibrillator,1층 사무실 내
180,사정인라인스케이트장,"대전광역시 중구 사정공원로 160, 사정공원 (사정동)",사용중,㈜나눔테크,대한민국,NT-381.C,스케이트장 현관
181,한밭도서관,"대전광역시 중구 서문로 10, 한밭도서관 (문화동)",사용중,㈜나눔테크,대한민국,NT-381.C,1층 안내데스크 옆
182,한밭도서관,"대전광역시 중구 서문로 10, 한밭도서관 (문화동)",사용중,㈜나눔테크,대한민국,NT-381.C,1층 의무실
183,대전도시공사(오월드),"대전광역시 중구 사정공원로 70, 대전동물원 (사정동)",사용중,에스원,대한민국,AED-2100K,쥬랜드 의무실내
184,대전도시공사(오월드),"대전광역시 중구 사정공원로 70, 대전동물원 (사정동)",사용중,에스윈,대한민국,AED-2100K,플라워랜드 1층 의무실내
185,대전도시공사(오월드),"대전광역시 중구 사정공원로 70, 대전동물원 (사정동)",사용중,메디아나,대한민국,A15-G4,물놀이장
186,대전광역시 중구보건소,"대전광역시 중구 산성로 63, 중구보건소 (문화동)",사용중,㈜씨유메디칼시스템,대한민국,CU-SP1,구급차 내
187,대전광역시 중구보건소,"대전광역시 중구 산성로 63, 중구보건소 정생보건진료소 (문화동)",사용중,씨유메디칼,대한민국,CU-SP1,환자대기실
188,대전청소년수련마을,"대전광역시 중구 방아미로 131, 청소년수련마을 (침산동)",사용중,Philips Medical Systems,미국,861304 HeartStart FRx Defibril,1생활관 1층 현관로비
189,대전광역시 중구보건소,"대전광역시 중구 산성로 63, 중구보건소 (문화동)",사용중,㈜씨유메디칼시스템,대한민국,CU-SP1,중구보건소 1층 환자대기실
